order_date,region,order_volume,order_value
2017-08-07,NorthEast,1,79.99
2017-08-07,South,15,4282.2
2017-08-07,SouthEast,138,18843.850000000002
2017-08-08,CenterWest,1,32.9
2017-08-08,NorthEast,1,15.32
2017-08-08,South,24,3198.9800000000005
2017-08-08,SouthEast,121,15414.429999999991
2017-08-09,CenterWest,3,543.79
2017-08-09,South,17,1630.7800000000002
2017-08-09,SouthEast,122,18581.949999999997
2017-08-10,CenterWest,3,347.89
2017-08-10,South,19,2804.37
2017-08-10,SouthEast,133,16809.289999999983
2017-08-11,CenterWest,2,68.9
2017-08-11,South,21,3853.4800000000005
2017-08-11,SouthEast,115,16116.85999999999
2017-08-12,CenterWest,1,117.79
2017-08-12,South,11,1448.3300000000004
2017-08-12,SouthEast,85,12414.73999999999
2017-08-13,CenterWest,1,98.99
2017-08-13,South,10,1206.4499999999998
2017-08-13,SouthEast,81,11028.749999999995
2017-08-14,CenterWest,1,216.76
2017-08-14,South,17,2495.2500000000005
2017-08-14,SouthEast,138,15444.35999999998
2017-08-15,CenterWest,6,560.1600000000001
2017-08-15,NorthEast,2,333.9
2017-08-15,South,24,3732.370000000001
2017-08-15,SouthEast,161,19100.830000000005
2017-08-16,CenterWest,2,139.8
2017-08-16,NorthEast,1,599.0
2017-08-16,South,18,3324.7400000000002
2017-08-16,SouthEast,152,19886.880000000016
2017-08-17,CenterWest,4,266.78999999999996
2017-08-17,NorthEast,2,498.0
2017-08-17,South,19,2043.8700000000003
2017-08-17,SouthEast,131,15549.249999999985
2017-08-18,CenterWest,3,252.9
2017-08-18,NorthEast,1,39.0
2017-08-18,South,25,5636.559999999999
2017-08-18,SouthEast,117,11203.549999999992
2017-08-19,NorthEast,1,249.0
2017-08-19,South,13,1921.3600000000001
2017-08-19,SouthEast,95,10739.769999999986
2017-08-20,CenterWest,2,169.8
2017-08-20,South,11,2420.74
2017-08-20,SouthEast,91,10283.239999999993
2017-08-21,CenterWest,2,281.5
2017-08-21,NorthEast,1,249.0
2017-08-21,South,30,3818.760000000001
2017-08-21,SouthEast,144,17870.089999999993
2017-08-22,CenterWest,3,279.8
2017-08-22,NorthEast,1,19.9
2017-08-22,South,22,3356.15
2017-08-22,SouthEast,111,12971.269999999984
2017-08-23,NorthEast,1,53.89
2017-08-23,South,15,2589.0000000000005
2017-08-23,SouthEast,96,13230.71999999999
2017-08-24,NorthEast,1,48.0
2017-08-24,South,18,1945.1400000000006
2017-08-24,SouthEast,108,11367.96999999999
2017-08-25,CenterWest,1,172.33
2017-08-25,NorthEast,1,309.99
2017-08-25,South,13,1484.09
2017-08-25,SouthEast,108,13196.909999999989
2017-08-26,CenterWest,2,98.9
2017-08-26,South,15,2240.0800000000004
2017-08-26,SouthEast,77,7802.709999999993
2017-08-27,CenterWest,1,79.0
2017-08-27,South,22,2556.27
2017-08-27,SouthEast,95,10732.60999999999
2017-08-28,CenterWest,2,158.9
2017-08-28,NorthEast,4,4700.0
2017-08-28,South,18,2018.9600000000005
2017-08-28,SouthEast,131,15366.659999999982
2017-08-29,CenterWest,2,864.0
2017-08-29,North,1,599.99
2017-08-29,NorthEast,16,17174.0
2017-08-29,South,17,1857.18
2017-08-29,SouthEast,101,13261.309999999989
2017-08-30,CenterWest,4,432.33
2017-08-30,NorthEast,12,11383.99
2017-08-30,South,19,2633.9100000000008
2017-08-30,SouthEast,144,16487.92999999998
2017-08-31,CenterWest,3,309.32
2017-08-31,NorthEast,4,1627.99
2017-08-31,South,16,2249.5800000000004
2017-08-31,SouthEast,125,16484.619999999984
2017-09-01,CenterWest,3,169.25
2017-09-01,NorthEast,12,10112.5
2017-09-01,South,15,1518.08
2017-09-01,SouthEast,130,16673.299999999985
2017-09-02,CenterWest,4,500.83
2017-09-02,NorthEast,5,5780.0
2017-09-02,South,11,1224.0900000000001
2017-09-02,SouthEast,84,10623.739999999989
2017-09-03,CenterWest,2,227.5
2017-09-03,NorthEast,4,3980.0
2017-09-03,South,17,2258.0700000000006
2017-09-03,SouthEast,102,21329.840000000007
2017-09-04,CenterWest,1,50.66
2017-09-04,NorthEast,12,7583.1
2017-09-04,South,11,1116.43
2017-09-04,SouthEast,124,16187.78999999998
2017-09-05,CenterWest,2,218.27
2017-09-05,NorthEast,4,2162.8900000000003
2017-09-05,South,23,2869.0600000000004
2017-09-05,SouthEast,125,15731.329999999982
2017-09-06,CenterWest,8,1178.13
2017-09-06,NorthEast,9,8684.47
2017-09-06,South,19,2887.17
2017-09-06,SouthEast,104,12874.83999999999
2017-09-07,NorthEast,3,3949.9799999999996
2017-09-07,South,9,1461.11
2017-09-07,SouthEast,85,11482.409999999987
2017-09-08,CenterWest,1,25.33
2017-09-08,NorthEast,2,48.31
2017-09-08,South,14,1836.0000000000002
2017-09-08,SouthEast,98,9973.82999999999
2017-09-09,CenterWest,2,154.9
2017-09-09,NorthEast,5,1423.97
2017-09-09,South,11,2032.0000000000005
2017-09-09,SouthEast,88,11471.659999999993
2017-09-10,NorthEast,2,818.99
2017-09-10,South,17,1972.97
2017-09-10,SouthEast,117,15018.309999999989
2017-09-11,CenterWest,2,228.32999999999998
2017-09-11,NorthEast,1,299.99
2017-09-11,South,21,3361.290000000001
2017-09-11,SouthEast,154,19487.170000000002
2017-09-12,CenterWest,8,1511.8100000000002
2017-09-12,NorthEast,6,2768.4700000000003
2017-09-12,South,20,3079.58
2017-09-12,SouthEast,170,19776.149999999994
2017-09-13,CenterWest,2,859.8
2017-09-13,NorthEast,2,599.98
2017-09-13,South,21,3145.4800000000005
2017-09-13,SouthEast,180,22988.020000000008
2017-09-14,CenterWest,3,224.69
2017-09-14,NorthEast,3,2204.7799999999997
2017-09-14,South,17,2277.7800000000007
2017-09-14,SouthEast,144,17850.51
2017-09-15,CenterWest,2,241.9
2017-09-15,North,1,99.0
2017-09-15,NorthEast,2,1029.99
2017-09-15,South,18,2127.9800000000005
2017-09-15,SouthEast,127,14874.389999999978
2017-09-16,CenterWest,1,329.9
2017-09-16,NorthEast,2,1739.99
2017-09-16,South,13,2137.0400000000004
2017-09-16,SouthEast,113,16940.439999999995
2017-09-17,CenterWest,2,102.79
2017-09-17,NorthEast,3,2946.6000000000004
2017-09-17,South,20,3755.37
2017-09-17,SouthEast,101,13174.659999999987
2017-09-18,CenterWest,6,2784.16
2017-09-18,NorthEast,1,1349.99
2017-09-18,South,25,2964.7200000000007
2017-09-18,SouthEast,151,21388.940000000006
2017-09-19,CenterWest,1,172.33
2017-09-19,North,1,349.0
2017-09-19,NorthEast,2,599.98
2017-09-19,South,24,5003.4400000000005
2017-09-19,SouthEast,126,13933.199999999984
2017-09-20,CenterWest,1,89.69999999999999
2017-09-20,NorthEast,1,204.89
2017-09-20,South,12,1821.79
2017-09-20,SouthEast,147,19986.170000000002
2017-09-21,CenterWest,3,341.23
2017-09-21,South,18,2059.9900000000002
2017-09-21,SouthEast,129,16614.309999999987
2017-09-22,CenterWest,4,972.34
2017-09-22,NorthEast,2,459.02
2017-09-22,South,11,1001.3299999999999
2017-09-22,SouthEast,119,13822.429999999984
2017-09-23,CenterWest,4,390.4
2017-09-23,NorthEast,2,327.49
2017-09-23,South,13,2920.69
2017-09-23,SouthEast,66,6874.919999999996
2017-09-24,CenterWest,5,1108.5500000000002
2017-09-24,NorthEast,1,249.0
2017-09-24,South,20,2078.45
2017-09-24,SouthEast,87,9613.74999999999
2017-09-25,CenterWest,6,960.68
2017-09-25,NorthEast,2,1651.99
2017-09-25,South,19,2589.61
2017-09-25,SouthEast,106,12784.819999999987
2017-09-26,CenterWest,5,367.33
2017-09-26,NorthEast,1,212.4
2017-09-26,South,28,3362.690000000001
2017-09-26,SouthEast,145,17739.480000000003
2017-09-27,CenterWest,1,79.9
2017-09-27,NorthEast,1,1599.99
2017-09-27,South,16,3136.4900000000007
2017-09-27,SouthEast,127,15830.53999999998
2017-09-28,CenterWest,4,458.4
2017-09-28,NorthEast,3,2095.59
2017-09-28,South,15,4157.3099999999995
2017-09-28,SouthEast,121,16553.219999999987
2017-09-29,CenterWest,1,147.0
2017-09-29,NorthEast,2,512.39
2017-09-29,South,19,2300.37
2017-09-29,SouthEast,94,27918.800000000065
2017-09-30,NorthEast,3,1780.89
2017-09-30,South,20,1932.7700000000007
2017-09-30,SouthEast,86,8971.829999999996
2017-10-01,CenterWest,3,426.89
2017-10-01,NorthEast,2,1749.89
2017-10-01,South,18,2826.98
2017-10-01,SouthEast,105,13817.509999999987
2017-10-02,CenterWest,4,447.02
2017-10-02,NorthEast,2,1846.6100000000001
2017-10-02,South,13,1868.2900000000002
2017-10-02,SouthEast,123,17602.729999999992
2017-10-03,CenterWest,6,626.02
2017-10-03,NorthEast,2,1815.93
2017-10-03,South,24,4378.1
2017-10-03,SouthEast,166,19298.52
2017-10-04,CenterWest,4,531.0
2017-10-04,NorthEast,2,998.22
2017-10-04,South,18,3252.0
2017-10-04,SouthEast,133,16416.479999999978
2017-10-05,CenterWest,2,177.9
2017-10-05,NorthEast,3,3524.9700000000003
2017-10-05,South,14,3922.600000000001
2017-10-05,SouthEast,121,17892.049999999992
2017-10-06,CenterWest,2,603.4599999999999
2017-10-06,NorthEast,3,862.0
2017-10-06,South,11,1211.1899999999998
2017-10-06,SouthEast,110,14408.01999999999
2017-10-07,CenterWest,1,59.0
2017-10-07,NorthEast,1,1599.99
2017-10-07,South,12,2848.9700000000003
2017-10-07,SouthEast,90,10868.05999999999
2017-10-08,CenterWest,5,689.45
2017-10-08,NorthEast,4,734.19
2017-10-08,South,20,2032.2500000000002
2017-10-08,SouthEast,95,13083.119999999992
2017-10-09,CenterWest,1,72.0
2017-10-09,NorthEast,5,2058.61
2017-10-09,South,17,3293.7900000000004
2017-10-09,SouthEast,168,24913.39000000002
2017-10-10,CenterWest,3,291.9
2017-10-10,NorthEast,1,1437.0
2017-10-10,South,20,2480.26
2017-10-10,SouthEast,157,23941.970000000016
2017-10-11,CenterWest,4,367.78
2017-10-11,NorthEast,3,1918.0
2017-10-11,South,19,3014.59
2017-10-11,SouthEast,130,17368.999999999993
2017-10-12,CenterWest,7,830.5899999999999
2017-10-12,South,11,1405.2
2017-10-12,SouthEast,122,16518.439999999984
2017-10-13,CenterWest,7,1081.9
2017-10-13,South,18,2608.9000000000005
2017-10-13,SouthEast,126,19190.390000000007
2017-10-14,CenterWest,2,267.9
2017-10-14,NorthEast,1,87.9
2017-10-14,South,16,2425.7700000000004
2017-10-14,SouthEast,99,10747.24999999999
2017-10-15,CenterWest,5,734.9
2017-10-15,NorthEast,2,1683.62
2017-10-15,South,14,3177.000000000001
2017-10-15,SouthEast,99,13156.329999999989
2017-10-16,CenterWest,4,516.44
2017-10-16,NorthEast,7,3490.38
2017-10-16,South,27,4645.21
2017-10-16,SouthEast,156,21928.13000000002
2017-10-17,CenterWest,6,900.2
2017-10-17,NorthEast,1,215.56
2017-10-17,South,21,3861.980000000001
2017-10-17,SouthEast,169,24698.03000000003
2017-10-18,CenterWest,7,1132.2
2017-10-18,NorthEast,1,289.0
2017-10-18,South,23,4340.610000000001
2017-10-18,SouthEast,145,21495.980000000014
2017-10-19,CenterWest,4,571.89
2017-10-19,NorthEast,1,329.22
2017-10-19,South,24,3643.930000000001
2017-10-19,SouthEast,147,18678.66999999999
2017-10-20,CenterWest,4,682.9
2017-10-20,NorthEast,2,677.74
2017-10-20,South,9,2355.3900000000003
2017-10-20,SouthEast,105,14910.169999999986
2017-10-21,CenterWest,2,207.9
2017-10-21,NorthEast,2,303.36
2017-10-21,South,13,3635.46
2017-10-21,SouthEast,93,10835.729999999989
2017-10-22,NorthEast,5,2819.55
2017-10-22,South,23,2370.3400000000006
2017-10-22,SouthEast,130,14596.919999999984
2017-10-23,CenterWest,4,361.7
2017-10-23,NorthEast,1,1437.0
2017-10-23,South,27,3036.18
2017-10-23,SouthEast,127,17443.21999999999
2017-10-24,CenterWest,4,549.89
2017-10-24,NorthEast,4,2646.7
2017-10-24,South,17,2635.05
2017-10-24,SouthEast,139,16239.629999999983
2017-10-25,CenterWest,1,33.0
2017-10-25,NorthEast,3,720.12
2017-10-25,South,25,2437.49
2017-10-25,SouthEast,125,14316.449999999986
2017-10-26,CenterWest,5,851.79
2017-10-26,NorthEast,2,1726.0
2017-10-26,South,13,2487.4900000000002
2017-10-26,SouthEast,123,17507.86999999999
2017-10-27,CenterWest,2,1055.0
2017-10-27,NorthEast,2,2777.0
2017-10-27,South,13,3813.27
2017-10-27,SouthEast,114,12732.309999999987
2017-10-28,NorthEast,2,506.17999999999995
2017-10-28,South,12,4630.2699999999995
2017-10-28,SouthEast,72,11347.159999999993
2017-10-29,CenterWest,3,666.8
2017-10-29,NorthEast,2,1518.0
2017-10-29,South,13,1716.0
2017-10-29,SouthEast,114,13366.949999999983
2017-10-30,CenterWest,1,46.89
2017-10-30,NorthEast,3,2295.98
2017-10-30,South,20,1886.2900000000004
2017-10-30,SouthEast,120,15992.069999999982
2017-10-31,CenterWest,6,880.4599999999999
2017-10-31,NorthEast,5,6229.0
2017-10-31,South,21,3276.65
2017-10-31,SouthEast,125,13426.889999999989
2017-11-01,CenterWest,2,163.0
2017-11-01,NorthEast,3,1915.8400000000001
2017-11-01,South,18,3094.9500000000007
2017-11-01,SouthEast,86,14209.819999999989
2017-11-02,CenterWest,3,206.9
2017-11-02,NorthEast,5,3402.6600000000003
2017-11-02,South,15,1846.99
2017-11-02,SouthEast,101,15807.179999999988
2017-11-03,CenterWest,9,791.5899999999999
2017-11-03,NorthEast,4,2477.18
2017-11-03,South,15,1583.19
2017-11-03,SouthEast,112,17992.089999999997
2017-11-04,CenterWest,3,261.69
2017-11-04,NorthEast,2,1652.56
2017-11-04,South,15,2888.8900000000003
2017-11-04,SouthEast,91,14365.929999999984
2017-11-05,CenterWest,4,463.89
2017-11-05,NorthEast,1,119.9
2017-11-05,South,15,2328.6500000000005
2017-11-05,SouthEast,123,14414.999999999984
2017-11-06,CenterWest,2,232.9
2017-11-06,NorthEast,1,899.5
2017-11-06,South,25,5018.699999999999
2017-11-06,SouthEast,162,22449.190000000024
2017-11-07,NorthEast,1,1449.5
2017-11-07,South,22,3431.760000000001
2017-11-07,SouthEast,135,15948.44999999998
2017-11-08,CenterWest,1,90.0
2017-11-08,NorthEast,2,578.0
2017-11-08,South,24,3325.7400000000007
2017-11-08,SouthEast,148,15246.769999999979
2017-11-09,CenterWest,5,561.13
2017-11-09,NorthEast,2,2680.0
2017-11-09,South,23,2732.3700000000003
2017-11-09,SouthEast,159,19079.83999999999
2017-11-10,CenterWest,2,79.8
2017-11-10,NorthEast,2,431.88
2017-11-10,South,20,2345.4300000000003
2017-11-10,SouthEast,140,17366.729999999992
2017-11-11,CenterWest,3,213.9
2017-11-11,South,18,4178.17
2017-11-11,SouthEast,134,18900.000000000004
2017-11-12,CenterWest,2,138.9
2017-11-12,South,21,4106.05
2017-11-12,SouthEast,150,18842.30999999999
2017-11-13,CenterWest,2,173.9
2017-11-13,North,1,339.0
2017-11-13,South,27,2995.3900000000003
2017-11-13,SouthEast,172,20883.68000000003
2017-11-14,North,1,42.36
2017-11-14,South,29,5835.899999999999
2017-11-14,SouthEast,159,21171.419999999995
2017-11-15,CenterWest,1,55.89
2017-11-15,NorthEast,1,378.0
2017-11-15,South,27,4440.4800000000005
2017-11-15,SouthEast,156,18836.920000000002
2017-11-16,CenterWest,5,395.9
2017-11-16,South,21,5832.589999999998
2017-11-16,SouthEast,198,22040.330000000016
2017-11-17,CenterWest,4,445.79999999999995
2017-11-17,South,22,5989.99
2017-11-17,SouthEast,165,22773.28000000003
2017-11-18,CenterWest,1,395.0
2017-11-18,South,18,6110.68
2017-11-18,SouthEast,128,16727.619999999988
2017-11-19,CenterWest,1,64.9
2017-11-19,NorthEast,2,535.62
2017-11-19,South,24,2873.7700000000004
2017-11-19,SouthEast,132,16481.269999999986
2017-11-20,CenterWest,1,39.9
2017-11-20,NorthEast,2,736.12
2017-11-20,South,22,5410.33
2017-11-20,SouthEast,202,38098.120000000024
2017-11-21,CenterWest,2,237.0
2017-11-21,NorthEast,1,493.24
2017-11-21,South,36,7365.949999999998
2017-11-21,SouthEast,190,26220.450000000048
2017-11-22,CenterWest,2,278.9
2017-11-22,North,1,139.0
2017-11-22,South,23,3612.6700000000005
2017-11-22,SouthEast,173,20932.000000000004
2017-11-23,CenterWest,6,440.9
2017-11-23,North,1,35.0
2017-11-23,NorthEast,1,289.0
2017-11-23,South,42,11306.279999999995
2017-11-23,SouthEast,228,32641.700000000073
2017-11-24,CenterWest,18,1772.2300000000002
2017-11-24,NorthEast,13,2935.3500000000004
2017-11-24,South,152,33395.85000000007
2017-11-24,SouthEast,986,114550.30999999998
2017-11-25,CenterWest,5,453.09000000000003
2017-11-25,North,1,349.0
2017-11-25,NorthEast,7,2462.0800000000004
2017-11-25,South,62,10888.629999999994
2017-11-25,SouthEast,423,46770.680000000124
2017-11-26,CenterWest,9,689.49
2017-11-26,NorthEast,5,1038.94
2017-11-26,South,45,6948.039999999996
2017-11-26,SouthEast,331,36638.81000000008
2017-11-27,CenterWest,5,577.5999999999999
2017-11-27,NorthEast,8,2627.84
2017-11-27,South,53,7662.859999999997
2017-11-27,SouthEast,335,37055.36000000012
2017-11-28,CenterWest,6,448.8
2017-11-28,NorthEast,9,1631.8000000000002
2017-11-28,South,47,9505.519999999997
2017-11-28,SouthEast,316,36300.43000000011
2017-11-29,CenterWest,6,1156.5800000000002
2017-11-29,North,1,349.0
2017-11-29,NorthEast,2,355.8
2017-11-29,South,46,6782.749999999997
2017-11-29,SouthEast,265,31190.62000000006
2017-11-30,CenterWest,6,317.58000000000004
2017-11-30,NorthEast,5,940.13
2017-11-30,South,19,3848.6000000000004
2017-11-30,SouthEast,234,26216.430000000044
2017-12-01,CenterWest,2,152.95999999999998
2017-12-01,NorthEast,2,425.8
2017-12-01,South,33,5492.8099999999995
2017-12-01,SouthEast,237,33910.340000000055
2017-12-02,CenterWest,6,1427.9
2017-12-02,NorthEast,3,270.69
2017-12-02,South,26,4451.500000000001
2017-12-02,SouthEast,179,25058.04000000004
2017-12-03,CenterWest,4,438.95
2017-12-03,NorthEast,2,759.6
2017-12-03,South,21,2948.100000000001
2017-12-03,SouthEast,204,25116.270000000022
2017-12-04,CenterWest,3,264.79
2017-12-04,North,1,39.0
2017-12-04,NorthEast,8,2857.4000000000005
2017-12-04,South,37,6411.389999999998
2017-12-04,SouthEast,282,37775.94000000008
2017-12-05,CenterWest,3,314.79999999999995
2017-12-05,South,31,5406.68
2017-12-05,SouthEast,242,27910.890000000043
2017-12-06,CenterWest,2,438.0
2017-12-06,NorthEast,6,1183.5900000000001
2017-12-06,South,46,8277.079999999998
2017-12-06,SouthEast,219,29300.07000000005
2017-12-07,CenterWest,5,380.02000000000004
2017-12-07,NorthEast,3,2464.0
2017-12-07,South,30,5356.43
2017-12-07,SouthEast,189,19855.330000000016
2017-12-08,CenterWest,2,269.8
2017-12-08,South,42,9033.069999999996
2017-12-08,SouthEast,171,20544.590000000022
2017-12-09,CenterWest,2,235.98000000000002
2017-12-09,NorthEast,2,379.8
2017-12-09,South,18,2436.1800000000007
2017-12-09,SouthEast,134,16975.07999999998
2017-12-10,NorthEast,2,379.8
2017-12-10,South,29,3921.0400000000004
2017-12-10,SouthEast,156,20394.950000000015
2017-12-11,CenterWest,2,115.99000000000001
2017-12-11,NorthEast,2,799.0
2017-12-11,South,40,6208.639999999997
2017-12-11,SouthEast,224,26866.76000000005
2017-12-12,NorthEast,3,1589.89
2017-12-12,South,35,5343.799999999998
2017-12-12,SouthEast,220,26535.020000000044
2017-12-13,CenterWest,4,488.69000000000005
2017-12-13,South,24,5323.0
2017-12-13,SouthEast,190,23789.59000000004
2017-12-14,CenterWest,7,483.5899999999999
2017-12-14,North,1,59.0
2017-12-14,South,24,6390.529999999998
2017-12-14,SouthEast,167,18353.10999999999
2017-12-15,CenterWest,4,405.68999999999994
2017-12-15,NorthEast,2,2714.0
2017-12-15,South,29,4630.950000000001
2017-12-15,SouthEast,157,19631.56000000001
2017-12-16,CenterWest,3,188.79000000000002
2017-12-16,NorthEast,3,3137.0
2017-12-16,South,14,2492.0000000000005
2017-12-16,SouthEast,114,14478.489999999987
2017-12-17,NorthEast,1,118.99
2017-12-17,South,22,4683.420000000001
2017-12-17,SouthEast,110,14509.999999999987
2017-12-18,CenterWest,3,592.99
2017-12-18,NorthEast,2,2498.0
2017-12-18,South,28,3773.790000000001
2017-12-18,SouthEast,175,22297.330000000013
2017-12-19,CenterWest,3,183.88
2017-12-19,NorthEast,2,133.99
2017-12-19,South,18,3706.4600000000005
2017-12-19,SouthEast,151,16591.65999999999
2017-12-20,CenterWest,4,340.49
2017-12-20,NorthEast,2,1038.99
2017-12-20,South,28,6884.049999999998
2017-12-20,SouthEast,138,19695.0
2017-12-21,CenterWest,1,39.9
2017-12-21,South,13,3004.2000000000003
2017-12-21,SouthEast,129,15528.119999999984
2017-12-22,CenterWest,2,168.99
2017-12-22,NorthEast,1,699.5
2017-12-22,South,11,2178.6600000000003
2017-12-22,SouthEast,96,11888.149999999989
2017-12-23,NorthEast,4,756.9
2017-12-23,South,13,1887.41
2017-12-23,SouthEast,90,10230.739999999985
2017-12-24,NorthEast,1,139.0
2017-12-24,South,9,1150.28
2017-12-24,SouthEast,49,4469.729999999999
2017-12-25,CenterWest,2,111.78999999999999
2017-12-25,South,10,1796.5
2017-12-25,SouthEast,78,8473.049999999994
2017-12-26,CenterWest,3,232.69000000000003
2017-12-26,NorthEast,3,1797.0
2017-12-26,South,16,2823.6400000000003
2017-12-26,SouthEast,147,15696.09999999998
2017-12-27,CenterWest,3,147.56
2017-12-27,NorthEast,1,235.0
2017-12-27,South,15,1066.48
2017-12-27,SouthEast,147,16251.359999999977
2017-12-28,CenterWest,2,229.89
2017-12-28,NorthEast,3,1307.99
2017-12-28,South,12,1990.4000000000003
2017-12-28,SouthEast,129,11509.209999999985
2017-12-29,CenterWest,3,367.20000000000005
2017-12-29,NorthEast,2,633.0
2017-12-29,South,16,1740.1900000000003
2017-12-29,SouthEast,112,13302.329999999989
2017-12-30,South,10,1736.52
2017-12-30,SouthEast,86,11306.129999999988
2017-12-31,CenterWest,2,74.88
2017-12-31,NorthEast,2,633.0
2017-12-31,South,10,938.6899999999999
2017-12-31,SouthEast,60,7039.199999999994
2018-01-01,CenterWest,3,224.8
2018-01-01,South,9,933.29
2018-01-01,SouthEast,62,5790.119999999998
2018-01-02,CenterWest,1,175.99
2018-01-02,NorthEast,3,657.41
2018-01-02,South,21,3636.8300000000004
2018-01-02,SouthEast,178,20844.77000000002
2018-01-03,CenterWest,1,149.9
2018-01-03,NorthEast,1,599.0
2018-01-03,South,29,5382.309999999998
2018-01-03,SouthEast,192,25755.510000000046
2018-01-04,CenterWest,7,1101.57
2018-01-04,NorthEast,3,692.47
2018-01-04,South,31,4141.950000000002
2018-01-04,SouthEast,216,28903.450000000048
2018-01-05,CenterWest,3,517.8
2018-01-05,NorthEast,3,418.0
2018-01-05,South,37,6646.379999999997
2018-01-05,SouthEast,169,20138.210000000014
2018-01-06,CenterWest,3,621.78
2018-01-06,NorthEast,3,722.9
2018-01-06,South,34,4821.890000000001
2018-01-06,SouthEast,178,21443.100000000006
2018-01-07,CenterWest,1,98.0
2018-01-07,North,2,256.9
2018-01-07,NorthEast,1,599.0
2018-01-07,South,23,5073.830000000001
2018-01-07,SouthEast,168,23405.280000000013
2018-01-08,CenterWest,6,582.37
2018-01-08,NorthEast,2,837.0
2018-01-08,South,31,7758.349999999997
2018-01-08,SouthEast,255,29536.68000000007
2018-01-09,CenterWest,7,947.87
2018-01-09,NorthEast,3,672.9
2018-01-09,South,26,5800.7
2018-01-09,SouthEast,215,22827.440000000017
2018-01-10,CenterWest,6,766.49
2018-01-10,NorthEast,3,1464.04
2018-01-10,South,29,5230.3499999999985
2018-01-10,SouthEast,241,31018.650000000074
2018-01-11,CenterWest,5,365.82000000000005
2018-01-11,NorthEast,3,706.9
2018-01-11,South,36,9940.179999999998
2018-01-11,SouthEast,223,29044.06000000005
2018-01-12,CenterWest,7,1026.15
2018-01-12,NorthEast,6,903.59
2018-01-12,South,39,9115.099999999997
2018-01-12,SouthEast,190,19944.1
2018-01-13,CenterWest,3,346.8
2018-01-13,North,1,107.0
2018-01-13,NorthEast,1,39.9
2018-01-13,South,29,3184.1400000000012
2018-01-13,SouthEast,183,24414.070000000032
2018-01-14,CenterWest,4,456.59000000000003
2018-01-14,NorthEast,3,504.69
2018-01-14,South,41,5261.699999999998
2018-01-14,SouthEast,184,24739.550000000032
2018-01-15,CenterWest,6,1171.06
2018-01-15,NorthEast,2,709.9
2018-01-15,South,53,6350.669999999998
2018-01-15,SouthEast,245,30098.67000000007
2018-01-16,CenterWest,9,1681.68
2018-01-16,NorthEast,4,383.79999999999995
2018-01-16,South,53,10872.319999999992
2018-01-16,SouthEast,239,31299.370000000068
2018-01-17,CenterWest,2,179.89
2018-01-17,NorthEast,4,816.9
2018-01-17,South,39,5173.529999999998
2018-01-17,SouthEast,238,29918.900000000034
2018-01-18,CenterWest,5,686.48
2018-01-18,NorthEast,4,509.6
2018-01-18,South,29,4169.070000000001
2018-01-18,SouthEast,201,22409.62
2018-01-19,NorthEast,5,745.33
2018-01-19,South,26,3813.09
2018-01-19,SouthEast,202,25396.36000000005
2018-01-20,CenterWest,2,104.80000000000001
2018-01-20,NorthEast,5,661.59
2018-01-20,South,25,4066.340000000001
2018-01-20,SouthEast,152,17548.949999999997
2018-01-21,CenterWest,5,489.07000000000005
2018-01-21,South,19,2319.9799999999996
2018-01-21,SouthEast,170,21020.78000000001
2018-01-22,CenterWest,3,599.79
2018-01-22,NorthEast,2,284.9
2018-01-22,South,44,6443.349999999997
2018-01-22,SouthEast,261,29809.60000000008
2018-01-23,CenterWest,5,472.19
2018-01-23,NorthEast,1,14.99
2018-01-23,South,38,5683.799999999999
2018-01-23,SouthEast,220,28575.190000000046
2018-01-24,CenterWest,5,838.6899999999999
2018-01-24,NorthEast,4,513.96
2018-01-24,South,30,5587.3399999999965
2018-01-24,SouthEast,207,24760.180000000048
2018-01-25,CenterWest,2,200.0
2018-01-25,NorthEast,4,464.88
2018-01-25,South,25,4349.92
2018-01-25,SouthEast,201,24619.620000000028
2018-01-26,CenterWest,4,1163.94
2018-01-26,NorthEast,4,469.6
2018-01-26,South,23,2914.7400000000007
2018-01-26,SouthEast,197,29446.720000000052
2018-01-27,CenterWest,2,1127.9
2018-01-27,NorthEast,3,1195.99
2018-01-27,South,14,1581.89
2018-01-27,SouthEast,135,18125.299999999992
2018-01-28,CenterWest,1,109.0
2018-01-28,NorthEast,1,36.99
2018-01-28,South,22,4729.629999999998
2018-01-28,SouthEast,131,19225.13000000001
2018-01-29,CenterWest,1,34.9
2018-01-29,NorthEast,3,525.89
2018-01-29,South,34,6032.8200000000015
2018-01-29,SouthEast,209,23887.71000000002
2018-01-30,CenterWest,8,752.29
2018-01-30,NorthEast,2,299.8
2018-01-30,South,36,4084.370000000001
2018-01-30,SouthEast,211,24452.390000000032
2018-01-31,CenterWest,4,1064.8
2018-01-31,NorthEast,2,189.9
2018-01-31,South,44,7997.16
2018-01-31,SouthEast,205,23469.730000000032
2018-02-01,CenterWest,3,186.69
2018-02-01,NorthEast,3,334.79
2018-02-01,South,35,6485.659999999998
2018-02-01,SouthEast,192,23355.010000000024
2018-02-02,CenterWest,3,248.59
2018-02-02,NorthEast,2,712.49
2018-02-02,South,41,3991.1400000000012
2018-02-02,SouthEast,166,22779.380000000016
2018-02-03,CenterWest,5,605.9
2018-02-03,North,1,19.0
2018-02-03,NorthEast,5,632.69
2018-02-03,South,18,2180.15
2018-02-03,SouthEast,165,20010.920000000006
2018-02-04,CenterWest,2,292.77
